Title,Price,Link
Samsung Galaxy S22 S22+ S22 Ultra 5G - 128GB - Unlocked Verizon T-Mobile AT&T,$229.95 to $319.95,https://www.ebay.com/itm/276429448744
Apple iPhone X | XR | XS | XS Max - 64GB 128GB 256GB - Verizon GSM Unlocked AT&T,$154.95 to $319.95,https://www.ebay.com/itm/256193691993
Google Pixel 6 | 6a | 6 Pro - 128GB 256GB 512GB - Unlocked Verizon T-Mobile AT&T,$139.95 to $264.95,https://www.ebay.com/itm/276523158982
Apple iPhone 11 - 64GB 128GB - Unlocked Verizon AT&T Cricket T-Mobile - Good!,$194.95 to $284.95,https://www.ebay.com/itm/276082722823
SHARP AQUOS Keitai 601SH Softbank Unlocked SIM Free variation lot,$77.00 to $85.00,https://www.ebay.com/itm/204382636998
Nokia 3310 Navy blue Unlocked 2G GSM 900/1800 Mobile Phone (with Snake II Game),$27.30,https://www.ebay.com/itm/155813861527
Portable Wireless Bluetooth-compatible Ring Remote Control Fingertip Selfie,$8.41,https://www.ebay.com/itm/404490509491
Portable Wireless Bluetooth-compatible Ring Remote Control Fingertip Selfie,$7.79,https://www.ebay.com/itm/404756621802
"Samsung Galaxy Folder 2 SM-G1600 Dual Sim 16GB Android Unlocked 3.8"" Smartphone",$89.00 to $94.00,https://www.ebay.com/itm/156322635487
Motorola Razr V3i Dolce Gabbnna (Limited Edition) Unlocked Flip Mobile Phone,$40.00,https://www.ebay.com/itm/[phone]
Apple iPhone 12 | 12 mini - 64GB 128GB 256GB - Unlocked AT&T T-Mobile Verizon,$199.95 to $289.95,https://www.ebay.com/itm/276563888321
Samsung Galaxy S10 S10e S10+ Plus 128GB 512GB Unlocked Verizon T-Mobile AT&T,$99.85 to $249.85,https://www.ebay.com/itm/275343078481
Google Pixel 7 Pro 128GB Unlocked - Very Good,$279.99,https://www.ebay.com/itm/256194567959
"Punkt MP02A 4G LTE Black Minimalist Secure Feature Mobile Phone ""BRAND NEW""",$250.00,https://www.ebay.com/itm/126601079673
SHARP AQUOS SH-01J DOCOMO ANDROID Flip Phone Keitai UNLOCKED variation,$53.20 to $71.25,https://www.ebay.com/itm/204382637005
"Huawei Mate60 Pro 7.3-inch large screen 16+1TB, 8000mAh",$192.67,https://www.ebay.com/itm/375644177920
85% N ew Apple iPhone 4 4S 8GB 16GB 32GB Unlocked Black White Fully working,$29.00 to $40.00,https://www.ebay.com/itm/155611329818
Xiaomi Redmi Note 13 Pro 5G Snapdragon 7s Gen 2 120Hz 200MP 5100mAh 16GB+512GB,$219.87 to $400.88,https://www.ebay.com/itm/355911491928
FOR SPECTRUM Motorola Razr+ Plus 40 Ultra XT2321 256GB Infinite Black - Good,$216.99,https://www.ebay.com/itm/404911877165
Unlocked Samsung Galaxy Folder G1600 Dual SIM LTE Flip SmartPhone- New Sealed,$88.00,https://www.ebay.com/itm/363763978897
"Samsung Galaxy Folder2 SM-G1600 Dual Sim 16GB Android LTE 3.8"" Flip Phone",$89.00 to $94.00,https://www.ebay.com/itm/126596069881
SHARP AQUOS KEITAI SH-06G DOCOMO Android Flip Phone Unlocked variation,$64.60 to $103.55,https://www.ebay.com/itm/204382637004
New Listingoneplus 12 Silky Black  New  (Phone Only) Unlocked  ****  Cph2583 ,$550.00,https://www.ebay.com/itm/116340399704
SHARP AQUOS KEITAI 2 601SH PINK SoftBank 4G Android Flip Phone Unlocked NEW,$398.88,https://www.ebay.com/itm/387234830177
Portable Wireless Bluetooth-compatible Ring Remote Control  Fingertip Selfie,$10.04,https://www.ebay.com/itm/195586584146
【On Sale】Apple iPhone 12|7-32GB|128GB-All Colors Unlocked-Excellent Condition Gi,$89.76 to $282.19,https://www.ebay.com/itm/356021865841
Kyocera DuraXV E4610 LTE 4G Camera Model Verizon GSM UNLOCKED Phone New Other 88,$174.55,https://www.ebay.com/itm/285794350691
Google Pixel 6 | 6a | 6 Pro - 128 GB (Unlocked) Smartphone - All Colors,$134.95 to $229.95,https://www.ebay.com/itm/266812035484
Apple iPhone 12 | 12 mini 64GB | 128GB | 256GB - Unlocked AT&T Verizon T-Mobile,$199.95 to $269.95,https://www.ebay.com/itm/276563888263
New ListingApple iphone 15 pro Max A2849 1TB White (GSM+CDMA) Factory T- MOBLIE,$224.50,https://www.ebay.com/itm/166994575826
Original Unlocked Sony Ericsson W810 W810i W810C Bluetooh Radio Cell phone,$49.99,https://www.ebay.com/itm/[phone]
Motorola T-Mobile Sidekick Slide (Q700) 12MB - Red QWERTY Cell Phone New,$29.25,https://www.ebay.com/itm/176271001187
Working well Original Apple iPhone 6 6 Plus IOS 4G 16/32/64GB Unlocked all color,$36.00 to $53.00,https://www.ebay.com/itm/156198581180
KYOCERA GRATINA 4G KYF31  Android Flip Phone Unlocked,$38.00,https://www.ebay.com/itm/375554053230
"Samsung Galaxy A54 5G 128GB SM-A546 50 MP (SIM+eSIM) T-Mobile, AT&, Unlocked",$159.99 to $229.99,https://www.ebay.com/itm/275926762447
🌟🌟NEW SAMSUNG GALAXY S22 5G SM-S901U1 128GB-FACTORY UNLOCKED SMARTPHONES🌟🌟,$299.99 to $305.99,https://www.ebay.com/itm/116324308789
"Google Pixel 9, Obsidian, 128GB, Brand New Unlocked",$649.95,https://www.ebay.com/itm/126639304242
S26 Ultra Global Version 5G 7.3 inch HD 12G+512GB 7800mAh Android Smartphone,$155.39,https://www.ebay.com/itm/276628913007
Apple - iPhone 16 - 128gb - Factory Sealed - Factory Warranty - UNLOCKED,$828.99,https://www.ebay.com/itm/156415419882
DOOGEE V MAX Plus(2024) 5G Rugged Smartphone 22000mAh 36GB+512GB Android 14 NFC,$479.98,https://www.ebay.com/itm/355913858913
Motorola RAZR V3 Unlocked Flip GSM 850 /900 /1800 /1900 Bluetooth  Mobile Phone,$33.96,https://www.ebay.com/itm/[phone]
Samsung Galaxy S24+ PLUS - 256GB - Onyx Black,$849.59,https://www.ebay.com/itm/196651940823
SHARP AQUOS SH-01J DOCOMO ANDROID Flip Phone Keitai UNLOCKED Blue Black,$54.73,https://www.ebay.com/itm/387121182347
"New ListingOneplus 11 5g - Ram 16gb, 256gb Dual Sim Duos One Plus.",$61.00,https://www.ebay.com/itm/226373676107
KYOCERA 701KC DIGNO KEITAI 2 Android Flip Phone White SIM Unlocked Japan Working,$59.88,https://www.ebay.com/itm/145772481661
Brand New Samsung Galaxy S22+ PLUS - 128GB - Factory Unlocked Smartphone SEALED,$329.99 to $335.99,https://www.ebay.com/itm/116332258124
Samsung Galaxy S22 | S22+ Plus 5G - 128GB 256GB - Unlocked Verizon T-Mobile AT&T,$229.95 to $369.95,https://www.ebay.com/itm/276418987901
Google Pixel 7 | 7a | 7 Pro - 128GB 256GB 512GB - Unlocked Verizon T-Mobile AT&T,$219.95 to $319.95,https://www.ebay.com/itm/276557533467
Apple iPhone X XR XS XS Max 64GB 128GB 256GB - Unlocked Verizon AT&T T-Mobile,$169.95 to $279.95,https://www.ebay.com/itm/276357441149
Samsung Galaxy A15 5G 128GB Blue Black SM-A156 Unlocked T-Mobile AT&T Verizon,$124.99 to $159.99,https://www.ebay.com/itm/275382780260
Apple iPhone 12 | 12 mini - 64GB 128GB 256GB - Unlocked T-Mobile AT&T Verizon,$199.95 to $284.95,https://www.ebay.com/itm/256645193380
Working Sony Ericsson W580 W580i  Fully UNLOCKED 2G Bluetooth Mobile Phone 2MP,$52.95,https://www.ebay.com/itm/126405222227
New ListingMotorola Moto RAZR 2023 (Factory Unlocked) - 128GB - XT2323-2 - Sage Green,$286.70,https://www.ebay.com/itm/256656489828
Motorola Moto G Power 5G 2024 (XT2415V) 128GB - (Unlocked) - Open box ,$140.00,https://www.ebay.com/itm/395673794092
full working Unlocked Original Apple iPhone 3G - 8GB - Black A1241 (GSM) IOS3,$35.00,https://www.ebay.com/itm/[phone]
2024 New Nokia HMD Barbie Phone Dual SIM Flip Phone Fast Delivery DHL,$148.99,https://www.ebay.com/itm/375666655701
KYOCERA GRATINA 4G KYF31 Unlocked Android Flip Phone variation,$39.90 to $79.80,https://www.ebay.com/itm/204382655013
"NEW S24 Ultra 12GB+512GB Smartphone 6.8"" Factory Unlocked Android 5G Cell Phones",$179.00,https://www.ebay.com/itm/286046633516
Google Pixel 7a | 7 | 7 Pro - 128GB 256GB 512GB - Unlocked AT&T Verizon T-Mobile,$189.95 to $339.95,https://www.ebay.com/itm/256577258046
🔥 Samsung Galaxy S24 5G 🔥 128GB Unlocked / T-mobile Flawless Open Box,$435.00 to $469.00,https://www.ebay.com/itm/226186983698
Samsung Galaxy S20 Plus 5G 128GB/12GB 6.7 Inches Android Smartphone - Black,$175.71,https://www.ebay.com/itm/375674550445
Samsung Galaxy S21 S21+ S21 Ultra 5G - 128GB - Unlocked Verizon T-Mobile AT&T,$179.95 to $319.95,https://www.ebay.com/itm/276420294669
"Motorola Moto G 5G (2024), 128GB Fully Unlocked Sage Green | XT2417-1. Excellent",$119.99,https://www.ebay.com/itm/186618415433
Unlocked P990 Sony Ericsson P990i  3G WIFI 2MP MP3 Radio English Mobile Phone,$66.49,https://www.ebay.com/itm/[phone]
Foldable Flip Senior Mobile Phone Dual Display Large Key Loud Sound SOS Speed,$31.74,https://www.ebay.com/itm/386711935084
Motorola Moto Edge (2022) XT2205-1 T-Mobile Unlocked 128GB Grey Good,$89.99,https://www.ebay.com/itm/186608905838
"Nubia Z60 Ultra 512GB 16GB 6.8"" (FACTORY UNLOCKED) 64MP 5G (Global) NX721J Black",$629.00 to $729.00,https://www.ebay.com/itm/375306543976
"ZTE Blade V40 Vita 4G 128GB 6.74"" IPS 48MP Triple Camera Android 4G Smartphone",$64.99,https://www.ebay.com/itm/256649342060
Nokia N Series N95 - Deep plum 2.6″ 3G GSM  Wifi 5MP Slider Unlocked Smartphone,$42.00,https://www.ebay.com/itm/295442462056
【Ready to ship】Apple iPhone 12|7-32GB|128GB-All Colors Unlocked-Excellent CM,$79.76,https://www.ebay.com/itm/387372406722
Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,$275.99,https://www.ebay.com/itm/255020221191
NEW UNLOCKED SAMSUNG GALAXY S21 ULTRA 5G SM-G998U ALL COLORS AND MEMORY GSM+CDMA,$305.88 to $518.88,https://www.ebay.com/itm/204252543375
Google Pixel 6 | 6a | 6 Pro - 128 GB (Unlocked) AT&T Metro T-Mobile Verizon,$154.95,https://www.ebay.com/itm/256511425369
iPhone 13 - 128GB - Network Locked - Pre-Owned Very Good Condition,$309.99,https://www.ebay.com/itm/145699025662
"Unlocked Samsung Galaxy Note 4 (SM-N910U) 32GB Android Google 5.7"" Usedphone",$42.00 to $47.00,https://www.ebay.com/itm/156322216148
"Nokia N-gage QD Game Multilingual Phone Bluetooth 2.1"" Random Color GSM 900/1800",$73.42,https://www.ebay.com/itm/355675032726
Used KYOCERA GRATINA 4G KYF31 UNLOCKED SIM Free FLIP PHONE black  used,$38.81,https://www.ebay.com/itm/166932751490
Samsung Galaxy S22 128GB S901U Unlocked - Good,$207.99,https://www.ebay.com/itm/255865325274
Google Pixel 4 | 4 XL | 4a | 4a 5G - 64GB 128GB - Unlocked Verizon AT&T T-Mobile,$109.95 to $159.95,https://www.ebay.com/itm/275060110549
Working Sony Ericsson W810 W810i W810C Unlocked Bluetooh Radio Cell phone,$54.99,https://www.ebay.com/itm/[phone]
Motorola Razr V3i Dolce Gabbnna (Limited Edition) Unlocked Flip Mobile Phone,$43.00,https://www.ebay.com/itm/[phone]
KYOCERA GRATINA 4G KYF31 Unlocked Android Flip Phone sim free from Japan,$58.00,https://www.ebay.com/itm/[phone]
NEW Ulefone Armor 21 4G Rugged Phone 16GB+256GB Night Vision Camera Unlocked,$259.99,https://www.ebay.com/itm/285981374856
Samsung Galaxy A54 5G SM-A546U 128GB Black GSM UNLOCKED - Very Good,$174.99,https://www.ebay.com/itm/404749988409
NEW-QIN US Version-2024-TIQ MINI M5-works W/ All Carriers T-Mobile AT&T Verizon!,$279.99,https://www.ebay.com/itm/[phone]
Rare Vintage 2007 TV Phone Black Brionvega N7100 Flip In Box New Complete Italy,$24.99,https://www.ebay.com/itm/146022378493
PinePhone Manjaro Edition (Community Edition) Pine64 Linux Phone for Developer,$279.46,https://www.ebay.com/itm/356079234597
100% New Original Unlocked BlackBerry Curve 9320 GSM 3G GPS QWERTY Smartphone,$55.00,https://www.ebay.com/itm/[phone]
2024 New Mini Flip Mobile Phone 2 SIM Card Small Display Foldable Cel,$17.45 to $17.51,https://www.ebay.com/itm/156175531444
Original Apple iPhone 1st generation(iPhone 2G) A1203,$24.98,https://www.ebay.com/itm/404940295306
Samsung Galaxy A15 5G - 128 GB - SM-A156U Blue (AT&T) (Single Sim) 8/10,$99.99,https://www.ebay.com/itm/355996067403
NEW Samsung Galaxy S10 SM-G973U 128GB Unlocked (GSM+CDMA) AT&T T-Mobile Verizon,$219.88,https://www.ebay.com/itm/184828591205
Samsung Galaxy S21 S21+ S21 Ultra 5G 128GB 256GB Unlocked AT&T Verizon T-Mobile,$179.95 to $339.95,https://www.ebay.com/itm/256645522291
"New i15 Pro Max 6.5"" Android Smartphone 128GB 4G GSM Global Unlocked Cell Phone",$109.99,https://www.ebay.com/itm/[phone]
Apple iPhone X | XR | XS | XS Max - 64GB 128GB 256GB - Verizon GSM Unlocked AT&T,$144.95 to $329.95,https://www.ebay.com/itm/275621347165
Google Pixel 6 | 6a | 6 Pro - 128GB 256GB 512GB - Unlocked Verizon AT&T T-Mobile,$159.95 to $284.95,https://www.ebay.com/itm/276523158965
Motorola Razr 2023 128GB Grey XT2323-6 (Cricket),$168.00,https://www.ebay.com/itm/226338791741
KYOCERA 701KC DIGNO KEITAI 2 ANDROID FLIP PHONE variation,$66.50 to $104.50,https://www.ebay.com/itm/[phone]
Original Motorola Mobile Phone Startac 338c Color ,$169.00,https://www.ebay.com/itm/254839642638
Original Unlocked Apple iPhone 5C 8/16/32GB 5colors usedphone work well,$24.00 to $30.00,https://www.ebay.com/itm/126386923921
New ListingSamsung Galaxy S21 Ultra 5G 128 GB  12gb Ram Black TMobile CANNOT BE ACTIVATED,$150.00,https://www.ebay.com/itm/395733626655
Apple iPhone 11 64GB | 128GB - Verizon GSM Unlocked AT&T T-Mobile Metro Cricket,$179.95 to $254.95,https://www.ebay.com/itm/276332608674
Apple iPhone 12 - 256GB - Factory Unlocked - All Colors - Very Good,$319.85,https://www.ebay.com/itm/176015658401
Samsung Galaxy S22 Ultra 256GB S908U Unlocked - Excellent,$417.99,https://www.ebay.com/itm/256483219301
NEW UNLOCKED SAMSUNG GALAXY S20+ PLUS 5G SM-G986U 128GB BLACK GRAY GSM+CDMA,$218.88,https://www.ebay.com/itm/194520534603
Original Unlocked LG Ice Cream Smart F440 F440L 1GB RAM 8GB ROM Flip Phone,$93.99,https://www.ebay.com/itm/[phone]
Lot of Original iPhone 2G 1st Gen 4GB 8GB 16GB mobile phone,"$23.00 to $1,462.00",https://www.ebay.com/itm/156104116593
NEW Motorola Moto G Stylus 5G (2024) 128GB XT2419-1 Caramel (CDMA+ GSM Unlocked),$229.95,https://www.ebay.com/itm/186703610310
Meizu Note 21 4G 8GB/256GB FACTORY UNLOCKED Global Version,$150.00,https://www.ebay.com/itm/375672187466
"Black Lenovo A588T 4GB Dual-SIM 4"" Android TouchScreen Flip Phone",$71.43,https://www.ebay.com/itm/[phone]
SHARP AQUOS KEITAI 2 601SH White SoftBank 4G Android Flip Phone Unlocked NEW,$398.88,https://www.ebay.com/itm/387258856810
Unlocked Samsung Galaxy Folder 2 G1600 Dual SIM LTE Flip SmartPhone  in BOX,$89.00,https://www.ebay.com/itm/156198676912
2024 Factory Unlocked Android Cheap Cell Phone Smartphone Dual SIM USA Quad Core,$79.99,https://www.ebay.com/itm/275427662747
Apple iPhone 11 64GB 128GB 256GB All Colors (Unlocked) - Good,$199.99 to $210.99,https://www.ebay.com/itm/156403508051
NEW UNLOCKED SAMSUNG GALAXY S22+ PLUS 5G SM-S906U ALL COLORS AND MEMORY GSM+CDMA,$335.88 to $339.88,https://www.ebay.com/itm/204330130891
NEW UNLOCKED SAMSUNG GALAXY NOTE 20 5G SM-N981U 128GB ALL COLORS/MEMORY GSM+CDMA,$248.88,https://www.ebay.com/itm/195547073395
Google Pixel 7 Pro 128GB Unlocked - Excellent,$299.99,https://www.ebay.com/itm/[phone]
NOKIA N97 mini smartphone phone mobile Symbian UNLOCKED USED ORIGINAL 2008,$36.00,https://www.ebay.com/itm/315784467731
BlackBerry Priv STV100 32GB Slider Unlocked LTE Android Smartphone- New Sealed,$195.75,https://www.ebay.com/itm/363816701977
"New Listing""FREE SHIPPING + NETWORK UNLOCKED + BONUS ITEM"" - Motorola Moto Razr 2023 5G",$299.00,https://www.ebay.com/itm/126695324397
90%N ew Apple iphone 5c  Green 8-16-32GB Fully UNlocked(any carrier) Good,$29.95 to $35.95,https://www.ebay.com/itm/126282904075
NEW Samsung Galaxy S20 FE 5G SM-G781U 128GB Fully Unlocked GSM+CDMA All Carriers,$209.88,https://www.ebay.com/itm/185719898760
In-Box Samsung Galaxy S21+ PLUS 5G 128GB / 256GB SM-G996U UNLOCKED - EXCELLENT,$244.95,https://www.ebay.com/itm/[phone]
Motorola RAZR Boost Mobile 5G 2024 256GB (Brand new-Sealed) Koala Grey,$299.00,https://www.ebay.com/itm/235752181520
Tracfone BLU View 5 + 1500 MIN/1500 Text/1500MB Annual Plan (2-Pack Bundle),$99.99,https://www.ebay.com/itm/286047903136
Sony Ericsson Xperia PLAY CDMA - 400 MB - Black (Unlocked),$74.90 to $78.00,https://www.ebay.com/itm/226277427001
"GOPHONE 15 PRO MAX 6GB 128GB MEMORY DUAL SIM LCD DISPLAY 6.7"" ANDROID IOS",$260.47,https://www.ebay.com/itm/[phone]
OnePlus 10T 5G CPH2419 T-Mobile Unlocked 128GB Moonstone Black Good,$189.99,https://www.ebay.com/itm/176487985307
Limited Edition Motorola Razr V3i DOLCE GABBNNA Unlocked Flip Mobile Phone,$42.00,https://www.ebay.com/itm/[phone]
New Planet Computers Cosmo Communicator 6+128GB US Ver. QWERTY 4G Android Phone,$479.99,https://www.ebay.com/itm/[phone]
"New5G,Royole FlexPai 2 ,World’s First Foldable phone,No Google&Aftersale Service",$859.00,https://www.ebay.com/itm/255649476657
Moto g stylus 5G - 2024 -128GB -Cricket Wireless,$112.98,https://www.ebay.com/itm/196513885273
CUBOT KINGKONG X 5G Rugged Smartphone 32GB+512GB 10200mAh Android14 100MP Camera,$359.99,https://www.ebay.com/itm/126622275186
Sony Ericsson W550 W550C 2G GSM 900 / 1800 / 1900 Bluetoth Radio Phone,$55.09,https://www.ebay.com/itm/[phone]
Motorola Moto G Stylus 2023 - Unlocked,$99.99,https://www.ebay.com/itm/276345389791
Sealed Grade A+Apple iPhone 4s 32GB Black/White Fully Unlocked(any carrier)3.5'',$46.95 to $51.95,https://www.ebay.com/itm/126244818703
Samsung Galaxy S21 | S21+ Plus 5G - 128GB - (Unlocked) AT&T Verizon T-Mobile,$169.95 to $229.95,https://www.ebay.com/itm/185934386365
UMIDIGI A15 Android 8GB+256GB 5000mAh Smartphone NFC Unlocked Cell Phone Factory,$136.42,https://www.ebay.com/itm/285783955502
Samsung Galaxy S22 | S22+ Plus 5G - 128GB 256GB - Unlocked Verizon T-Mobile AT&T,$229.95 to $339.95,https://www.ebay.com/itm/186516840153
Google Pixel 6 | 6a | 6 Pro - 128GB - Unlocked Verizon AT&T T-Mobile Xfinity,$134.95 to $229.95,https://www.ebay.com/itm/276499019152
New Sealed Apple iPhone SE 3rd Gen 2022 5G (Unlocked Worldwide) 64GB/128GB/256GB,$278.99,https://www.ebay.com/itm/145754116859
Apple iPhone XS | XS Max - 64GB | 256GB  (Unlocked) Gray | Silver | Gold,$189.95 to $249.95,https://www.ebay.com/itm/256644094426
Sealed Grade A+Apple iPhone 4s 32GB Black/White Fully Unlocked(any carrier)3.5'',$46.95 to $51.95,https://www.ebay.com/itm/126244818703
KYOCERA 902KC DIGNO KEITAI 3 ANDROID FLIP PHONE Black UNLOCKED Sim Free JAPAN,$92.90,https://www.ebay.com/itm/335585618018
"Asus Snapdragon Insiders ZS675KW 512GB 16GB RAM (Factory Unlocked) 6.78"" 64MP",$299.99,https://www.ebay.com/itm/204785102996
New ListingiPhone XR - 64GB - White - No Face ID - Untested - MUST GO ASAP,$10.06,https://www.ebay.com/itm/375676572700
Google Pixel 6 | 6a | 6 Pro 128 GB (Unlocked) AT&T T-Mobile Verizon - All Colors,$134.95 to $229.95,https://www.ebay.com/itm/186443413352
99%N ew Apple iPhone 6/6 Plus/6s/6s Plus 16/32/64/128GB Fully UNLOCKED 4 Colours,$58.98 to $134.98,https://www.ebay.com/itm/405073496946
"Cubot KingKong 9 Rugged Smartphone FREE watch Helio G99, 120Hz 6.583-Inch Screen",$329.99,https://www.ebay.com/itm/256166654854
Google Pixel 7a | 7 | 7 Pro - 128GB 256GB 512GB - Unlocked - Smartphone,$219.95 to $319.95,https://www.ebay.com/itm/186577116952
"NEW TCL 40 SE Unlocked Smartphone with 6.7""Display, 256GB Memory purple",$108.87,https://www.ebay.com/itm/226306690454
Original Nokia 5700 XpressMusic 2G GSM [phone] 1900 Symbian OS Music Phone,$64.55,https://www.ebay.com/itm/[phone]
Infinix Note 40 Pro+ 5G Factory Unlocked 12GB RAM 256GB GLOBAL ROM-GREEN,$349.60,https://www.ebay.com/itm/176450082553
ERICSSON T39 BLU GSM NEW UNLOCKED SIM FREE UNLOCK CELL PHONE NEW NEW NEW,$89.42,https://www.ebay.com/itm/116222242369
"Motorola Moto G Stylus 2022 5G (256GB) *BRAND NEW, SEALED*",$119.99,https://www.ebay.com/itm/205013806966
"NEW Xiaomi Redmi Turbo 3 Smartphone - White, 12/256GB, Snapdragon 8s Gen3",$299.99,https://www.ebay.com/itm/256655857103
Motorola LEX L11n Mission Critical Handheld Device Phone AT&T Unlocked Good,$159.99,https://www.ebay.com/itm/175762432021
Huawei Mate XT Tri-fold Screen Smartphone 10.2'' Ultra Thin 16GB+1TB Quad Camera,"$5,599.00 to $6,999.00",https://www.ebay.com/itm/276635909458
UMIDIGI G9 5G 6GB+128GB 6.75” Android 14 Octa Core 50MP Unlocked Smartphone New,$140.36,https://www.ebay.com/itm/186648511765
Google Pixel 7 | 7a | 7 Pro - 128GB 256GB 512GB - Unlocked AT&T Verizon T-Mobile,$189.95 to $339.95,https://www.ebay.com/itm/276557533428
NEW SAMSUNG GALAXY S22ULTRA/ S21ULTRA/ S20ULTRA 5G FACTORY UNLOCKED SMARTPHONE,$270.75 to $650.75,https://www.ebay.com/itm/135165424434
SHARP SH-01J AQUOS KEITAI 2 NEW UNLOCKED ANDROID FLIP PHONE BLACK JAPAN,$185.00,https://www.ebay.com/itm/126670202720
HMD Barbie 4G Power Pink 128MB + 64MB Dual-SIM Factory Unlocked GSM NEW,$385.00,https://www.ebay.com/itm/[phone]
Qin F22 Touch screen button mobile WIFI GPS Bluetooth 4G mobile 2GB+16GB Android,$110.00,https://www.ebay.com/itm/335194738750
Original Nokia 3310 Blue Unlocked 2G GSM 900/1800 Cellular Phone 1 Year WARRANTY,$21.88,https://www.ebay.com/itm/385239618997
Apple iPhone 11 - 64GB | 128GB (Unlocked) A2111 (CDMA + GSM) Smartphone,$209.95 to $294.95,https://www.ebay.com/itm/266663137484
"Samsung Galaxy S10+ Plus 128GB/8GB 6.4"" Android Smartphone - Prism Blue",$215.99,https://www.ebay.com/itm/[phone]
"Oval mobile phone tiny, Mini Phone , Small Phone, Baby Phone, Tiny Phone, Nano.",$40.21,https://www.ebay.com/itm/166978208947
Tracfone Nokia C300 + 1 Year of Service with 1500 MIN/1500 Text/1500MB (Locked),$59.99,https://www.ebay.com/itm/285672227074
Bulk Lot of 24 AS-IS For Repair Apple iPhone 6/6s/7/7Plus/8 Plus/X,$199.99,https://www.ebay.com/itm/267001405061
Infinix GT 20 Pro 5G-Factory Unlocked Global Version 256GB STORAGE-Mecha Silver,$314.99,https://www.ebay.com/itm/186481266041
Motorola Moto G Stylus 5G 2024 128GB XT2419-1 Caramel (CDMA+ GSM Unlocked) 9/10,$219.95,https://www.ebay.com/itm/196673647846
Vortex ZG55 Android Smartphone- 3RAM 32Memory,$17.00,https://www.ebay.com/itm/196645855226
BlackBerry Classic Q20 SQC100-1 Unlocked Mobile Phone White BlackBerry Q20,$99.99,https://www.ebay.com/itm/[phone]
BALMUDA Phone White A101BM 5G 128GB AndroidOS SIM Free Unlocked Fast Shipping,$154.00,https://www.ebay.com/itm/335496586745
NEW Huawei Pura 70 BLACK 12GB+256GB Dual SIM Unlocked Android Cell Phone,$769.99,https://www.ebay.com/itm/[phone]
Redmagic Pro 9 - CYCLONE - 5G - 516GB (UNLOCKED),$679.99,https://www.ebay.com/itm/235703036172
KYOCERA 701KC DIGNO KEITAI 2 Android Flip Phone Black SIM Unlocked Japan C,$88.00,https://www.ebay.com/itm/315055077877
"Motorola Moto G 5G (2024), 128GB Opened Boxed Unlocked |  Sage Green | XT2417D",$120.00,https://www.ebay.com/itm/395729357878
Apple - iPhone 16 - 256gb - Factory Sealed - Factory Warranty - UNLOCKED,$924.99,https://www.ebay.com/itm/166978620935
Apple iPhone 13 128GB Factory Unlocked AT&T T-Mobile Verizon Very Good Condition,$374.95,https://www.ebay.com/itm/304600814649
Apple iPhone 12 - 64GB | 128GB - A2172 - (Unlocked) Verizon T-Mobile AT&T Metro,$289.95,https://www.ebay.com/itm/266587210790
